Time,PCD,PICC
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1190,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
38810,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1170,0,0
1190,0,1
1180,0,0
1180,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
38820,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1170,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
38820,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
38820,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
38820,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1170,0,0
1190,0,1
1170,0,0
1213160,1,0
9510,0,0
37690,1,0
9500,0,0
28250,1,0
9510,0,0
122630,1,0
9510,0,0
9360,1,0
9520,0,0
65990,1,0
9510,0,0
84880,1,0
9510,0,0
47120,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
103750,1,0
9510,0,0
66000,1,0
9510,0,0
84870,1,0
9510,0,0
66000,1,0
9510,0,0
47120,1,0
9510,0,0
28250,1,0
9500,0,0
103760,1,0
9510,0,0
28240,1,0
9510,0,0
75440,1,0
9510,0,0
337590,0,1
1300,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
38820,0,1
1300,0,0
1160,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
38820,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1170,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1290,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
1190,0,1
1170,0,0
38820,0,1
1290,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19940,0,1
1300,0,0
1170,0,1
1180,0,0
1180,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
