Time,PCD,PICC
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
38810,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
38800,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
38810,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
38800,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
38810,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
38810,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
38800,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
38800,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1140,0,0
1220,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1220,0,1
1140,0,0
38800,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
396580,1,0
9520,0,0
37680,1,0
9510,0,0
47120,1,0
9510,0,0
47120,1,0
9510,0,0
66000,1,0
9510,0,0
103750,1,0
9510,0,0
28240,1,0
9510,0,0
84880,1,0
9510,0,0
103750,1,0
9510,0,0
28250,1,0
9510,0,0
84870,1,0
9510,0,0
66000,1,0
9510,0,0
84870,1,0
9510,0,0
66000,1,0
9520,0,0
65990,1,0
9510,0,0
9370,1,0
9510,0,0
103750,1,0
9510,0,0
28240,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
103750,1,0
9510,0,0
84880,1,0
9510,0,0
47120,1,0
9510,0,0
84870,1,0
9520,0,0
65990,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
66000,1,0
9510,0,0
28240,1,0
9510,0,0
66000,1,0
9510,0,0
84870,1,0
9520,0,0
28240,1,0
9510,0,0
66000,1,0
9500,0,0
66010,1,0
9510,0,0
65990,1,0
9510,0,0
122630,1,0
9510,0,0
66000,1,0
9510,0,0
47120,1,0
9510,0,0
37680,1,0
9520,0,0
335880,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
38810,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
38800,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
38800,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
38800,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
38810,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
19930,0,1
1310,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1140,0,0
1220,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
38800,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1210,0,1
1150,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
38800,0,1
1310,0,0
1210,0,1
1150,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
38810,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1210,0,1
1150,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1140,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19930,0,1
1300,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
19930,0,1
1300,0,0
1220,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
38800,0,1
1310,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
19920,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
38800,0,1
1310,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1220,0,1
1140,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
1210,0,1
1150,0,0
